screencaps zip file:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12icaps001-328.zip

                        Final Fantasy XII International
                              Zodiac Job System
                                 Walkthrough
                                 Version 1.20

                                by Red Scarlet
rsff12i_at_gmail.com

-----

Version History

1.00 05/03/10-Guide started.
1.10 06/18/11-Got the names for areas.
1.20 07/20/11-Began finishing up the screencaps, added Spells and
              Techs screencaps section.

-----

This guide uses "search codes" in an effort to make finding specific points
in the game easier to zip right to.  Just do a 'find' for the combination
shown in the table of contents and it should send you right to that point in
the guide.  If you want to jump to where to get the first loot mentioned,
オルギン (Book of Orgain), you would search for wt08b.  Hopefully that makes
sense.  Also, if a mark shows up twice in the table of contents, the first
entry is for finding the petitioner for the mark, and the second entry is
where to find the mark itself and fight it.

Included in the Table of Contents are when I fight the marks as well as when
I am at the point in the game/guide where there is some loot to make
something useful.  That makes the ToC kind of long, my apologies.  

-----------------------------------------------------------------------------
|                            Table of Contents                              |
|---------------------------------------------------------------------------|
|       |                                                                   |
| wt01a | 王都ラバナスタ (The Royal City of Rabanastre)                     |
| wt02a | They Took our Jawrbs                                              |
| wt03a | 東ダルマスカ砂漠 (Dalmasca Estersand)                             |
|     b | Mark: はぐれトマト (Rogue Tomato)                                 |
|     c | Mark: テクスタ (Thextera)                                         |
| wt04a | ラバナスタ・ダウンタウン (Rabanastre Lowtown)                     |
| wt05a | ギーザ草原 (Giza Plains)                                          |
| wt06a | 西ダルマスカ砂漠 (Dalmasca Westersand)                            |
|     b | Mark: テクスタ (Thextera)                                         |
| wt07a | Ye Olde Expensive Text Things                                     |
|     b | Mark: 花サボテン (Flowering Cactoid)                              |
| wt08a | ナルビナ城塞 (Nalbina Town)                                       |
|     b | LOOT ALERT: オルギン (Book of Orgain)                             |
| wt09a | ガラムサイズ水路 (Garamsythe Waterway)                            |
| wt10a | ラバナスタ王宮 (The Royal Palace of Rabanastre)                   |
| wt11a | ナルビナ城塞地下牢 (Nalbina Dungeons)                             |
| wt12a | バルハイム地下道 (Barheim Passage)                                |
|     b | LOOT ALERT: ボムの灰 (Bomb Ashes)                                 |
| wt13a | 東ダルマスカ砂漠 (The Dalmasca Estersand)                         |
| wt14a | 王都ラバナスタ (The Royal City of Rabanastre)                     |
|     b | Mark: レイス (Wraith)                                             |
|     c | Mark: ニワトリス (Cluckatrice)                                    |
| wt15a | 空中都市ビュエルバ (The Skycity of Bhujerba)                      |
| wt16a | ルース魔石鉱 (The Lhusu Mines)                                    |
|     b | LOOT ALERT: コウモリの翼 (Bat Wing)                               |
| wt17a | Chains, Chains, the magical fruit, the more you chain...          |
| wt18a | 空中都市ビュエルバ (The Skycity of Bhujerba)                      |
